# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/message.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/nonmultipart.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/application.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/multipart.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/iterators.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/base64mime.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/contentmanager.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/headerregistry.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/tracemalloc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/__future__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/signal.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/antigravity.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/io.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/re.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sre_compile.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/hmac.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pkgutil.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dis.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/tomllib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/textwrap.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/enum.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pyclbr.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pyexpat/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pyexpat/errors.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pyexpat/model.pyi	file
.venv/lib/python3.12/site-packages/mypy/modulefinder.py	file
.venv/lib/python3.12/site-packages/mypy/split_namespace.py	file
.venv/lib/python3.12/site-packages/mypy/ipc.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/__init__.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/singledispatch.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/enums.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/functools.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/functools.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/__init__.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/default.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/common.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/attrs.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/singledispatch.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/enums.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/dataclasses.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/dataclasses.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/attrs.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/proper_plugin.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/default.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/common.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/ctypes.py	file
.venv/lib/python3.12/site-packages/mypy/plugins/proper_plugin.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/plugins/ctypes.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/util.py	file
.venv/lib/python3.12/site-packages/mypy/type_visitor.py	file
.venv/lib/python3.12/site-packages/mypy/mro.py	file
.venv/lib/python3.12/site-packages/mypy/fswatcher.py	file
.venv/lib/python3.12/site-packages/mypy/checkstrformat.py	file
.venv/lib/python3.12/site-packages/mypy/traverser.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/inspections.py	file
.venv/lib/python3.12/site-packages/mypy/report.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/typetraverser.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/expandtype.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/stubinfo.py	file
.venv/lib/python3.12/site-packages/mypy/literals.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/join.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/treetransform.py	file
.venv/lib/python3.12/site-packages/mypy/maptype.py	file
.venv/lib/python3.12/site-packages/mypy/stubinfo.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/indirection.py	file
.venv/lib/python3.12/site-packages/mypy/constant_fold.py	file
.venv/lib/python3.12/site-packages/mypy/main.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/lookup.py	file
.venv/lib/python3.12/site-packages/mypy/graph_utils.py	file
.venv/lib/python3.12/site-packages/mypy/memprofile.py	file
.venv/lib/python3.12/site-packages/mypy/meet.py	file
.venv/lib/python3.12/site-packages/mypy/__init__.py	file
.venv/lib/python3.12/site-packages/mypy/semanal.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_newtype.py	file
.venv/lib/python3.12/site-packages/mypy/typevars.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/messages.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/update.py	file
.venv/lib/python3.12/site-packages/mypy/server/__init__.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/astdiff.py	file
.venv/lib/python3.12/site-packages/mypy/server/aststrip.py	file
.venv/lib/python3.12/site-packages/mypy/server/deps.py	file
.venv/lib/python3.12/site-packages/mypy/server/subexpr.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/astmerge.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/update.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/astdiff.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/__init__.py	file
.venv/lib/python3.12/site-packages/mypy/server/aststrip.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/objgraph.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/subexpr.py	file
.venv/lib/python3.12/site-packages/mypy/server/target.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/trigger.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/mergecheck.py	file
.venv/lib/python3.12/site-packages/mypy/server/mergecheck.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/target.py	file
.venv/lib/python3.12/site-packages/mypy/server/astmerge.py	file
.venv/lib/python3.12/site-packages/mypy/server/objgraph.py	file
.venv/lib/python3.12/site-packages/mypy/server/deps.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/server/trigger.py	file
.venv/lib/python3.12/site-packages/mypy/semanal_typeargs.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/types.py	file
.venv/lib/python3.12/site-packages/mypy/__pycache__/split_namespace.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/mypy/__pycache__/bogus_type.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/mypy/__pycache__/pyinfo.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/mypy/__pycache__/version.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/mypy/__pycache__/__main__.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/mypy/literals.py	file
.venv/lib/python3.12/site-packages/mypy/mixedtraverser.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/join.py	file
.venv/lib/python3.12/site-packages/mypy/tvar_scope.py	file
.venv/lib/python3.12/site-packages/mypy/util.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_pass1.py	file
.venv/lib/python3.12/site-packages/mypy/fastparse.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_enum.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/types_utils.py	file
.venv/lib/python3.12/site-packages/mypy/typeanal.py	file
.venv/lib/python3.12/site-packages/mypy/reachability.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_namedtuple.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/xml/mypy-txt.xslt	file
.venv/lib/python3.12/site-packages/mypy/xml/mypy-html.css	file
.venv/lib/python3.12/site-packages/mypy/xml/mypy-html.xslt	file
.venv/lib/python3.12/site-packages/mypy/xml/mypy.xsd	file
.venv/lib/python3.12/site-packages/mypy/stubgenc.py	file
.venv/lib/python3.12/site-packages/mypy/semanal_typeddict.py	file
.venv/lib/python3.12/site-packages/mypy/memprofile.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/graph_utils.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_enum.py	file
.venv/lib/python3.12/site-packages/mypy/api.py	file
.venv/lib/python3.12/site-packages/mypy/applytype.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/partially_defined.py	file
.venv/lib/python3.12/site-packages/mypy/semanal_classprop.py	file
.venv/lib/python3.12/site-packages/mypy/patterns.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/git.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/metastore.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/api.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/visitor.py	file
.venv/lib/python3.12/site-packages/mypy/treetransform.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/modulefinder.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/gclogger.py	file
.venv/lib/python3.12/site-packages/mypy/reachability.py	file
.venv/lib/python3.12/site-packages/mypy/semanal_main.py	file
.venv/lib/python3.12/site-packages/mypy/typevars.py	file
.venv/lib/python3.12/site-packages/mypy/copytype.py	file
.venv/lib/python3.12/site-packages/mypy/subtypes.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/dmypy_util.py	file
.venv/lib/python3.12/site-packages/mypy/dmypy_os.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/typeops.py	file
.venv/lib/python3.12/site-packages/mypy/stats.py	file
.venv/lib/python3.12/site-packages/mypy/semanal_shared.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/error_formatter.py	file
.venv/lib/python3.12/site-packages/mypy/checkstrformat.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/types.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/dmypy_server.py	file
.venv/lib/python3.12/site-packages/mypy/find_sources.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/freetree.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/stubutil.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/error_formatter.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/messages.py	file
.venv/lib/python3.12/site-packages/mypy/semanal_typeargs.py	file
.venv/lib/python3.12/site-packages/mypy/message_registry.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/stubdoc.py	file
.venv/lib/python3.12/site-packages/mypy/plugin.py	file
.venv/lib/python3.12/site-packages/mypy/py.typed	file
.venv/lib/python3.12/site-packages/mypy/infer.py	file
.venv/lib/python3.12/site-packages/mypy/errorcodes.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/traverser.py	file
.venv/lib/python3.12/site-packages/mypy/meet.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/defaults.py	file
.venv/lib/python3.12/site-packages/mypy/typetraverser.py	file
.venv/lib/python3.12/site-packages/mypy/renaming.py	file
.venv/lib/python3.12/site-packages/mypy/applytype.py	file
.venv/lib/python3.12/site-packages/mypy/solve.py	file
.venv/lib/python3.12/site-packages/mypy/constraints.py	file
.venv/lib/python3.12/site-packages/mypy/binder.py	file
.venv/lib/python3.12/site-packages/mypy/parse.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/exprtotype.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/errors.py	file
.venv/lib/python3.12/site-packages/mypy/stubutil.py	file
.venv/lib/python3.12/site-packages/mypy/metastore.py	file
.venv/lib/python3.12/site-packages/mypy/erasetype.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/binder.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/parse.py	file
.venv/lib/python3.12/site-packages/mypy/freetree.py	file
.venv/lib/python3.12/site-packages/mypy/nodes.py	file
.venv/lib/python3.12/site-packages/mypy/operators.py	file
.venv/lib/python3.12/site-packages/mypy/build.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/main.py	file
.venv/lib/python3.12/site-packages/mypy/checkexpr.py	file
.venv/lib/python3.12/site-packages/mypy/evalexpr.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_shared.py	file
.venv/lib/python3.12/site-packages/mypy/typevartuples.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/gclogger.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_infer.py	file
.venv/lib/python3.12/site-packages/mypy/mro.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/operators.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/tvar_scope.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/copytype.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/stubgen.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_typeddict.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/constant_fold.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/errors.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/renaming.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/type_visitor.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/moduleinspect.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/typestate.py	file
.venv/lib/python3.12/site-packages/mypy/strconv.py	file
.venv/lib/python3.12/site-packages/mypy/__main__.py	file
.venv/lib/python3.12/site-packages/mypy/dmypy_util.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/scope.py	file
.venv/lib/python3.12/site-packages/mypy/report.py	file
.venv/lib/python3.12/site-packages/mypy/visitor.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/fixup.py	file
.venv/lib/python3.12/site-packages/mypy/argmap.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/checker.py	file
.venv/lib/python3.12/site-packages/mypy/checkmember.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/fscache.py	file
.venv/lib/python3.12/site-packages/mypy/checkexpr.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/state.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/state.py	file
.venv/lib/python3.12/site-packages/mypy/semanal.py	file
.venv/lib/python3.12/site-packages/mypy/checkpattern.py	file
.venv/lib/python3.12/site-packages/mypy/mixedtraverser.py	file
.venv/lib/python3.12/site-packages/mypy/checkpattern.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/subtypes.py	file
.venv/lib/python3.12/site-packages/mypy/scope.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/typevartuples.py	file
.venv/lib/python3.12/site-packages/mypy/ipc.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/sharedparse.py	file
.venv/lib/python3.12/site-packages/mypy/solve.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/argmap.py	file
.venv/lib/python3.12/site-packages/mypy/find_sources.py	file
.venv/lib/python3.12/site-packages/mypy/semanal_newtype.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/semanal_infer.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/inspections.cpython-312-darwin.so	file
.venv/lib/python3.12/site-packages/mypy/stubtest.py	file
.venv/lib/python3.12/site-packages/mypy_extensions.py	file
.venv/lib/python3.12/site-packages/pluggy/_tracing.py	file
.venv/lib/python3.12/site-packages/pluggy/_version.py	file
.venv/lib/python3.12/site-packages/pluggy/_callers.py	file
.venv/lib/python3.12/site-packages/pluggy/__init__.py	file
.venv/lib/python3.12/site-packages/pluggy/_warnings.py	file
.venv/lib/python3.12/site-packages/pluggy/_hooks.py	file
.venv/lib/python3.12/site-packages/pluggy/_result.py	file
.venv/lib/python3.12/site-packages/pluggy/__pycache__/_warnings.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/pluggy/__pycache__/_result.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/pluggy/__pycache__/_manager.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/pluggy/__pycache__/_hooks.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/pluggy/__pycache__/_version.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/pluggy/__pycache__/_callers.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/pluggy/__pycache__/__init__.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/pluggy/__pycache__/_tracing.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/pluggy/py.typed	file
.venv/lib/python3.12/site-packages/pluggy/_manager.py	file
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/RECORD	file
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/licenses/LICENSE	file
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/WHEEL	file
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/top_level.txt	file
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/REQUESTED	file
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/INSTALLER	file
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/METADATA	file
.venv/lib/python3.12/site-packages/pathspec-1.1.1.dist-info/RECORD	file
.venv/lib/python3.12/site-packages/pathspec-1.1.1.dist-info/licenses/LICENSE	file
.venv/lib/python3.12/site-packages/pathspec-1.1.1.dist-info/WHEEL	file
.venv/lib/python3.12/site-packages/pathspec-1.1.1.dist-info/REQUESTED	file
.venv/lib/python3.12/site-packages/pathspec-1.1.1.dist-info/INSTALLER	file
.venv/lib/python3.12/site-packages/pathspec-1.1.1.dist-info/METADATA	file
.venv/lib/python3.12/site-packages/_editable_impl_video_content_pipeline.pth	file
.venv/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info/RECORD	file
.venv/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info/licenses/LICENSE	file
.venv/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info/WHEEL	file
.venv/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info/REQUESTED	file
.venv/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info/INSTALLER	file
.venv/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info/METADATA	file
.venv/lib/python3.12/site-packages/iniconfig/_version.py	file
.venv/lib/python3.12/site-packages/iniconfig/__init__.py	file
.venv/lib/python3.12/site-packages/iniconfig/__pycache__/exceptions.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/iniconfig/__pycache__/_parse.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/iniconfig/__pycache__/__init__.cpython-312.pyc	file
.venv/lib/python3.12/site-packages/iniconfig/_parse.py	file
.venv/lib/python3.12/site-packages/iniconfig/py.typed	file
.venv/lib/python3.12/site-packages/iniconfig/exceptions.py	file
.venv/lib/python3.12/site-packages/py.py	file
.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/RECORD	file
.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/licenses/LICENSE	file
.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/WHEEL	file
.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/REQUESTED	file
.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/INSTALLER	file
.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/METADATA	file
.venv/lib/python3.12/site-packages/_pytest/skipping.py	file
.venv/lib/python3.12/site-packages/_pytest/logging.py	file
.venv/lib/python3.12/site-packages/_pytest/unittest.py	file
.venv/lib/python3.12/site-packages/_pytest/python_path.py	file
.venv/lib/python3.12/site-packages/_pytest/runner.py	file
.venv/lib/python3.12/site-packages/_pytest/helpconfig.py	file
.venv/lib/python3.12/site-packages/_pytest/pastebin.py	file
